02981 02980 02979 02978 02977 02976 02975 02974 02975 02976 02977 ..... 02983 02984 02985 02986 02987 ..... 02991 02992 02993 ..... ..... ..... 02849 02848 02849 02850 02851 ..... 02859 02858 02859 ..... 02817 02822 02821 02820 02819 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00746 00745 00744 00743 00742 00741 00742 00743 00744 00745 00746 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00439 00438 00437 00436 00435 00434 00433 ..... ..... ..... ..... 00444 ..... ..... ..... ..... 00449 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
05692 05691 05690 05689 ..... 05685 ..... 05945 05944 05941 05940 05721 05732 05733 05734 05735 05780 05781 05784 05785 05786 05789 05790 05799 05800 05811 05810 05809 05816 05817 05818 05819 05834 05833 05832 05831 05840 05841 05844 05845 05518 05519 05514 05513 05512 05511 06384 06381 06380 06309 06308 06307 06304 06303 06130 06129 06114 06111 06106 06103 06102 06095 06094 05751 05748 05747 05688 05689 05168 05169 05170 05171 05172 04991 04988 04977 04978 04965 04964 04727 04728 04729 04742 04743 04744 04745 04222 04221 04174 04175 04160 04159 04144 04145 04122 04121 04114 02969 02970 02973 02974 02999 03000 03001 03002 03005 03006 03011 03012 03013 03026 03027 03040 03041 03044 03045 03046 03055 03056 03057 03058 03119 03118 03115 03114 03111 03084 03085 03086 03087 03088 03089 03090 ..... 03284 03283 03284 03285 03286 03287
05693 05692 05689 05688 05687 05686 05687 05946 05945 05946 05939 05938 05937 05928 05927 05926 05781 05782 05783 05786 05787 05788 05895 05894 05813 05812 05813 05814 05815 05872 05871 05836 05835 05836 05837 05838 05839 05842 05843 05846 05517 05516 05515 05514 06573 06572 06385 06378 06379 06310 06309 06306 06305 06126 06127 06128 06115 06110 06107 06100 06101 06096 06093 05752 05753 05754 05687 05686 05685 05184 05183 05182 05173 04990 04989 04976 04975 04966 04725 04726 04727 04730 04741 04740 04739 04224 04223 04220 04219 04176 04177 04178 04143 04142 04123 04124 04113 02970 02971 02972 03181 03180 03179 03178 03177 03174 03173 03170 03169 03166 03165 03162 03161 03160 03127 03126 03125 03124 03123 03122 03121 03120 03117 03116 03117 03110 03109 03104 03103 03098 03097 03090 03091 ..... ..... 03282 ..... 03286 03287 03288
05694 05693 05690 05689 ..... 05957 05956 05955 05954 05947 05948 05949 05936 05929 05930 05925 05920 05919 05900 05899 05898 05897 05896 05893 05890 05889 05888 05875 05874 05873 05870 05869 05868 05863 05862 05851 05850 05849 05848 05847 06604 06603 06578 06577 06574 06571 06386 06377 06376 06311 06312 06315 06316 06125 06124 06117 06116 06109 06108 06099 06098 06097 06092 06091 06090 05755 05756 05683 05684 05185 05184 05181 05174 05175 05176 04973 04974 04967 04724 04723 04722 04731 04734 04735 04738 04225 04226 04217 04218 04187 04186 04179 04140 04141 04128 04125 04112 04111 04110 03183 03182 03187 03188 03189 03176 03175 03172 03171 03168 03167 03164 03163 03158 03159 03128 03129 03130 03131 03132 03133 03134 03135 03220 03221 03222 03109 03108 03105 03102 03099 03096 03093 03092 ..... 03280 03281 03282 03285 03286 03287
05695 05696 05697 05698 05959 05958 05957 05954 05953 05952 05951 05950 05935 05934 05931 05924 05921 05918 05901 05902 05903 05904 05905 05892 05891 05888 05887 05876 05877 05878 05879 05880 05867 05864 05861 05852 05853 05854 05855 06606 06605 06602 06579 06576 06575 06570 06387 06388 06375 06374 06313 06314 06317 06122 06123 06118 06081 06082 06083 06084 06085 06086 06087 06088 06089 05758 05757 05682 05681 05186 05187 05180 05179 05178 05177 04972 04971 04968 04719 04720 04721 04732 04733 04736 04737 04228 04227 04216 04215 04188 04185 04180 04139 04128 04127 04126 04107 04108 04109 03184 03185 03186 03189 03190 03191 03192 03193 03194 03195 03196 03197 03198 03157 03156 03155 03154 03151 03150 03139 03138 03137 03136 03219 03218 03223 03224 03107 03106 03101 03100 03095 03094 03277 03278 03279 03282 03283 03284 ..... 03288
05696 05697 05698 05699 05700 05959 05958 05959 05960 05961 05962 05963 05964 05933 05932 05923 05922 05917 05902 05913 05912 ..... 05906 05907 06140 06141 05886 05885 05884 05883 05882 05881 05866 05865 05860 05859 05858 05857 05856 06607 06600 06601 06580 06581 06582 06569 06568 06389 06390 06373 06372 06319 06318 06121 06120 06119 06080 06079 06076 06075 06074 06073 06072 06071 05760 05759 05760 05761 05680 05679 05188 05189 05190 05191 05192 05193 04970 04969 04718 04415 04414 04413 04412 04389 04388 04229 04230 04231 04214 04189 04184 04181 04138 04129 04130 04105 04106 04051 04050 03355 03354 03353 03352 03341 03340 03339 03338 03337 03334 03333 03332 03199 03200 03201 03202 03153 03152 03149 03140 03141 03142 03143 03216 03217 03224 03225 03232 03233 03234 03101 03096 ..... 03276 03275 03280 03283 03284 ..... ..... .....
05701 05700 05699 05700 05701 05702 05959 ..... 05969 05968 05967 05966 05965 05998 05999 06006 06007 05916 05915 05914 05911 05910 05909 05908 06139 06142 06143 06152 06153 06154 06155 06156 06157 06158 06159 06160 06161 06162 06163 06608 06599 06598 06595 06594 06583 06566 06567 06390 06391 06370 06371 06320 06321 06322 06059 06060 06061 06078 06077 06066 06067 06068 06069 06070 05785 05784 ..... 05762 05677 05678 05189 05492 05491 05192 05195 05194 04715 04716 04717 04416 04417 04410 04411 04390 04387 04236 04235 04232 04213 04190 04183 04182 04137 04132 04131 04104 04103 04052 04049 03356 03357 03358 03351 03342 03343 03344 03345 03336 03335 03330 03331 03326 03325 03324 03203 03204 03205 03148 03147 03146 03145 03144 03215 03214 03227 03226 03231 03236 03235 03102 03097 03272 03273 03274 ..... ..... ..... ..... ..... .....
05982 05981 05700 05701 05702 05973 05972 05971 05970 05971 05972 05989 05990 05997 06000 06005 06008 06009 06010 06097 06098 06099 06128 06129 06138 06145 06144 06151 06174 06173 06172 06171 06170 06169 06168 06167 06166 06165 06164 06609 06610 06597 06596 06593 06584 06565 06564 06393 06392 06369 06330 06329 06324 06323 06058 06059 06062 06063 06064 06065 05810 05809 05808 05787 05786 05783 05764 05763 05676 05675 05494 05493 05490 05489 05196 05197 04714 04713 04712 04419 04418 04409 04392 04391 04386 04237 04234 04233 04212 04191 04192 04193 04136 04133 04100 04101 04102 04053 04048 03361 03360 03359 03350 03349 03348 03347 03346 03375 03376 03329 03328 03327 03324 03323 03322 03321 03206 03207 03208 03209 03210 03211 03212 03213 03228 03229 03230 03237 03238 03103 ..... 03271 03272 03273 ..... ..... ..... ..... ..... .....
05981 05980 05979 05976 05975 05974 05973 05978 05977 05972 05973 05988 05991 05996 06001 06004 06009 06012 06011 06096 06101 06100 06127 06130 06137 06146 06149 06150 06175 06176 06177 06218 06219 06222 06223 06224 06225 06640 06639 06638 06611 06612 06613 06592 06585 06562 06563 06394 06395 06368 06331 06328 06325 06324 06057 06034 06033 06016 06015 06014 06013 05810 05807 05788 05789 05782 05765 05766 05673 05674 05495 05486 05487 05488 05199 05198 04709 04710 04711 04420 04421 04408 04393 04394 04385 04238 04239 04210 04211 04198 04197 04194 04135 04134 04099 04066 04065 04054 04047 03362 03363 03364 03367 03368 03371 03372 03373 03374 03377 03378 03379 03380 03381 03382 03383 03320 03319 03316 03315 03300 03299 03298 03295 03294 03243 03242 03241 03240 03239 03104 03107 03270 ..... 03272 03271 ..... ..... ..... ..... .....
..... 05979 05978 05977 05976 05975 05976 05979 05976 05975 05974 05987 05992 05995 06002 06003 06014 06013 06094 06095 06102 06103 06126 06131 06136 06147 06148 06181 06180 06179 06178 06217 06220 06221 06222 06225 06226 06641 06638 06637 06626 06625 06614 06591 06586 06561 06560 06559 06396 06367 06332 06327 06326 06055 06056 06035 06032 06017 06010 06011 06012 05811 05806 05791 05790 05781 05768 05767 05672 05671 05496 05485 05484 05201 05200 04707 04708 04685 04684 04683 04422 04407 04406 04395 04384 04383 04240 04209 04208 04199 04196 04195 04096 04097 04098 04067 04064 04055 04046 04045 03364 03365 03366 03369 03370 03393 03392 03391 03390 03389 03388 03387 03386 03385 03384 03319 03318 03317 03314 03301 03302 03297 03296 03293 03244 03245 03246 03247 03248 03105 03106 03269 03268 ..... 03270 ..... ..... ..... ..... .....
..... 05980 05979 05978 ..... 05976 05977 05980 05981 05982 05985 05986 05993 05994 06005 06004 06015 06016 06093 06106 06105 06104 06125 06132 06135 06192 06191 06182 06183 06184 06185 06216 06231 06230 06229 06228 06227 06642 06635 06636 06627 06624 06615 06590 06587 06556 06557 06558 06397 06366 06333 06334 06335 06054 06053 06036 06031 06018 06009 06006 06005 05812 05805 05792 05793 05780 05769 05668 05669 05670 05497 05498 05483 05202 04705 04706 04687 04686 04681 04682 04423 04404 04405 04396 04381 04382 04241 04242 04207 04200 04201 04094 04095 04088 04087 04068 04063 04056 04043 04044 03851 03850 03367 03840 03839 03394 03395 03396 03397 03398 03399 03400 03401 03404 03405 03406 03407 03408 03313 03302 03303 03304 03305 03292 03255 03254 03253 03250 03249 03264 03265 03266 03267 03268 03269 03270 ..... ..... ..... .....
..... 05981 05984 05985 05986 ..... 05982 05981 05982 05983 05984 05987 06030 06029 06028 06023 06022 06017 06092 06107 06122 06123 06124 06133 06134 06193 06190 06189 06188 06187 06186 06215 06232 06233 06446 06447 06448 06643 06634 06633 06628 06623 06616 06589 06588 06555 06402 06401 06398 06365 06358 06357 06336 06053 06052 06037 06030 06019 06008 06007 06004 05813 05804 05795 05794 05779 05770 05667 05666 05503 05502 05499 05482 05203 04704 04689 04688 04687 04680 04425 04424 04403 04402 04397 04380 04365 04364 04243 04206 04205 04202 04093 04090 04089 04086 04069 04062 04057 04042 03853 03852 03849 03842 03841 03838 03453 03452 03451 03450 03449 03448 03447 03402 03403 03412 03411 03410 03409 03312 03311 03310 03307 03306 03291 03256 03257 03252 03251 03262 03263 03264 03267 03268 03271 03270 03271 03272 ..... ..... .....
..... 05982 05983 05984 05985 05984 05983 05984 05983 05984 05985 05988 06031 06032 06027 06024 06021 06018 06091 06108 06121 06198 06197 06196 06195 06194 06207 06208 06211 06212 06213 06214 06215 06234 06445 ..... 06449 06644 06645 06632 06629 06622 06617 06552 06553 06554 06403 06400 06399 06364 06359 06356 06337 06052 06051 06038 06029 06020 06021 06002 06003 05814 05803 05796 05777 05778 05771 05666 05665 05504 05501 05500 05481 05204 04703 04690 04679 04678 04679 04426 04427 04428 04401 04398 04379 04366 04363 04244 04245 04204 04203 04092 04091 04084 04085 04070 04061 04058 04041 03854 03855 03848 03843 ..... 03837 03454 03455 03456 03459 03460 03447 03446 03443 03442 03413 03414 03415 03416 03417 03418 03309 03308 03291 03290 03289 03258 03259 03260 03261 03262 03269 03268 03269 03270 ..... 03272 03273 ..... ..... .....
..... ..... 05984 05985 ..... 05985 05984 05985 05984 05985 05986 06035 06034 06033 06026 06025 06020 06019 06090 06109 06120 06199 06200 06203 06204 06205 06206 06209 06210 06243 06242 06239 06238 06235 06444 06451 06450 06647 06646 06631 06630 06621 06618 06551 06550 06549 06404 06405 06406 06363 06360 06355 06338 06339 06050 06039 06028 06027 06022 06001 05816 05815 05802 05797 05776 05775 05772 05663 05664 05505 05506 05479 05480 05205 04702 04691 04692 04677 04676 04431 04430 04429 04400 04399 04378 04367 04362 04361 04246 04247 04248 04249 04250 04083 04082 04071 04060 04059 04040 04039 03856 03847 03844 03835 03836 03827 03826 03457 03458 03461 03462 03445 03444 03441 03438 03437 03428 03427 03426 03419 03420 03421 03286 03287 03288 03281 03280 03277 03276 03271 03270 03269 03270 ..... ..... ..... ..... ..... ..... .....
..... ..... 05989 05988 05987 05986 05985 05986 05987 05986 05987 06038 06037 06034 06071 06072 06075 06076 06089 06110 06119 06120 06201 06202 06249 06248 06247 06246 06245 06244 06241 06240 06237 06236 06443 06452 06453 06648 06649 06650 06651 06620 06619 06546 06547 06548 06409 06408 06407 06362 06361 06354 06341 06340 06049 06040 06041 06026 06023 06000 05817 05818 05801 05798 05653 05774 05773 05662 05661 05508 05507 05478 05207 05206 04701 04700 04693 04674 04675 04432 04433 04434 04435 04436 04377 04368 04359 04360 04333 04332 04327 04326 04251 04080 04081 04072 04035 04036 04037 04038 03857 03846 03845 03834 03833 03828 03825 03640 03639 03638 03463 03466 03467 03440 03439 03436 03429 03430 03425 03424 03423 03422 03285 03284 03283 03282 03279 03278 03275 03272 03271 03272 ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... 05988 05989 05990 05987 05988 05987 05988 06039 06036 06035 06070 06073 06074 06077 06088 06111 06118 06253 06252 06251 06250 06259 06260 06263 06264 06415 06416 06421 06422 06441 06442 06443 06454 06455 06670 06671 06652 06653 06654 06545 06540 06539 06410 06411 06412 06413 06414 06353 06342 06343 06048 06047 06042 06025 06024 05999 05820 05819 05800 05799 05652 05653 05656 05657 05660 05509 05478 05477 05208 05209 05210 04699 04694 04673 04442 04441 04440 04439 04438 04437 04376 04369 04358 04357 04334 04331 04328 04325 04252 04079 04078 04073 04034 04033 04012 04011 03858 03859 03860 03861 03832 03829 03824 03641 03642 03637 03464 03465 03468 03469 03470 03435 03432 03431 03488 03489 03490 03491 03492 03493 03494 03495 03280 ..... 03274 03273 03274 ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... 06056 06055 ..... 06053 06050 06049 06048 ..... 06040 06041 06042 06069 06066 06065 06078 06087 06112 06117 06254 06255 06256 06257 06258 06261 06262 06265 06414 06417 06420 06423 06440 06459 06458 06457 06456 06669 06672 06673 06656 06655 06544 06541 06538 06537 06524 06523 06522 06415 06352 06351 06344 06345 06046 06043 05996 05997 05998 05821 ..... 05649 05650 05651 05654 05655 05658 05659 05510 05511 05476 05475 05212 05211 04698 04695 04672 04443 04444 04445 04446 04449 04450 04375 04370 04355 04356 04335 04330 04329 04324 04253 04254 04077 04074 04031 04032 04013 04010 04009 03874 03873 03862 03831 03830 03823 03644 03643 03636 03635 03634 03473 03472 03471 03434 03433 03486 03487 03518 03517 03516 03505 03504 03503 03496 03281 03500 ..... 03274 03275 ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... 06054 06053 06052 06049 06048 06047 06046 06045 06044 06043 06068 06067 06064 06079 06086 06113 06116 06273 06272 06271 06270 06269 06268 06267 06266 06413 06418 06419 06424 06439 06460 06461 06498 06499 06668 06667 06674 06657 06658 06543 06542 ..... 06536 06525 06522 06521 06416 06417 06350 06347 06346 06045 06044 05995 05886 05885 05822 05823 05648 05647 05646 05645 05526 05525 05524 05523 05512 05473 05474 05213 05214 04697 04696 04671 04670 04661 04660 04447 04448 04451 04374 04371 04354 04353 04336 04337 04338 04323 04322 04255 04076 04075 04030 04029 04014 04007 04008 03875 03872 03863 03832 03821 03822 03645 03646 03647 03632 03633 03474 03475 03482 03483 03484 03485 03520 03519 03514 03515 03506 03507 03502 03497 03498 03499 03276 03275 03276 03277 ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... 06054 06053 06052 06051 06050 06049 06050 06051 06054 06055 06058 06059 06062 06063 06080 06085 06114 06115 06274 06275 06276 06277 06278 06279 06410 06411 06412 06427 06426 06425 06438 06463 06462 06497 06500 06501 06666 06675 06676 06659 06660 06661 06534 06535 06526 06527 06520 06419 06418 06349 06348 05995 05994 05993 05994 05887 05884 05883 05824 05825 05826 05643 05644 05527 05528 05521 05522 05513 05472 05471 05470 05215 05216 05217 04668 04669 04662 04659 04456 04455 04452 04373 04372 04373 04352 04351 04340 04339 04320 04321 04256 04257 04024 04025 04028 04015 04006 04005 03876 03871 03864 03865 03820 03819 03650 03649 03648 03631 03630 03477 03476 03481 03524 03523 03522 03521 03514 03513 03510 03509 03508 03501 03500 03499 03500 03277 03276 03277 03278 ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... 06053 06052 ..... 06050 06051 06052 06053 06056 06057 06060 06061 06062 06081 06084 06287 06286 06285 06284 06283 06282 06281 06280 06409 06408 06429 06428 06435 06436 06437 06464 06465 06496 06503 06502 06665 06678 06677 06664 06663 06662 06533 06532 06529 06528 06519 06420 05987 05986 05987 05988 05991 05992 05889 05888 05881 05882 05833 05832 05827 05642 05533 05532 05529 05520 05521 05514 05467 05468 05469 05220 05219 05218 04667 04668 04663 04658 04457 04454 04453 04470 04471 04474 04475 04350 04341 04342 04319 04318 04259 04258 04023 04026 04027 04016 04003 04004 03877 03870 03867 03866 03817 03818 03651 03652 03627 03628 03629 03478 03479 03480 03525 03526 03527 03530 03531 03512 03511 03504 03503 03502 03503 03502 03501 03502 03277 03278 03279 ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... 06054 06053 06056 06055 06054 06053 ..... 06057 06058 06061 06062 06063 06082 06083 06288 06289 06290 06291 06292 06293 06294 06295 06406 06407 06430 06433 06434 06469 06468 06467 06466 06495 06504 06505 06664 06679 06680 06665 06666 06667 06668 06531 06530 06517 06518 06421 06422 05985 05988 05989 05990 05891 05890 ..... 05880 05879 05834 05831 05828 05641 05534 05531 05530 05519 05518 05515 05466 05465 05464 05221 05222 05223 04666 04665 04664 04657 04458 04459 04460 04469 04472 04473 04476 04349 04348 04343 04316 04317 04260 04261 04022 04021 04018 04017 04002 04001 03878 03869 03868 03817 03816 03815 03654 03653 03626 03623 03622 03621 03614 03613 03606 03605 03528 03529 03532 03533 03512 03505 03504 03503 03504 03503 ..... ..... 03278 03279 03280 ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... 06055 06058 06057 06056 06057 ..... 06059 06058 06059 06066 06067 06068 06083 06084 06303 06302 06301 06300 06299 06298 06297 06296 06405 06408 06431 06432 06435 06470 06471 06472 06493 06494 06505 06506 06663 06682 06681 06674 06673 06670 06669 06514 06515 06516 06517 06424 06423 05984 05983 05982 05893 05892 ..... 05876 05877 05878 05835 05830 05829 05640 05535 05536 05451 05452 05517 05516 05457 05458 05463 05462 05225 05224 04653 04654 04655 04656 04463 04462 04461 04468 04479 04478 04477 ..... 04347 04344 04315 04314 04263 04262 ..... 04020 04019 03992 03999 04000 03879 03880 03813 03812 03813 03814 03655 03626 03625 03624 03623 03620 03615 03612 03607 03604 03603 03544 03543 03534 03535 03536 03505 03504 03505 03504 03505 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... 06059 06058 ..... 06066 06067 06060 06059 06064 06065 06068 06085 06084 06305 06304 06311 06312 06313 06316 06317 06320 06321 06404 06403 06402 06477 06476 06475 06474 06473 06492 06509 06508 06507 06662 06683 06676 06675 06672 06671 06512 06513 06514 06445 06444 06425 05980 05979 05980 05981 05894 05895 05896 05875 05876 05837 05836 05637 05638 05639 05538 05537 05450 05453 05454 05455 05456 05459 05460 05461 05226 05227 04652 04651 04632 04631 04464 04465 04466 04467 04480 04481 04482 04483 04346 04345 04312 04313 04264 ..... 03988 03989 03990 03991 03998 03997 03996 03881 03882 03811 03808 03807 03656 03657 03658 03659 03660 03619 03616 03611 03608 03605 03602 03545 03542 03541 03536 03537 03506 03505 03506 03505 03508 03509 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... 06060 06063 06064 06065 ..... 06061 06062 06063 06066 06087 06086 06087 06306 06307 06310 ..... 06314 06315 06318 06319 06322 06397 06398 06401 06478 06479 06482 06483 06490 06491 06510 06515 06516 06661 06684 06677 06678 06679 06680 06511 06510 06509 06446 06443 06426 06427 05978 05977 05976 05899 05898 05897 05874 05873 05838 05635 05636 05545 05544 05539 05540 05449 05448 05447 05446 05443 05442 05441 05440 05229 05228 04651 04650 04633 04630 04513 04512 04509 04508 04499 04498 04497 04484 04311 04310 04311 04266 04265 03986 03987 03978 03977 03992 03993 03994 03995 03884 03883 03810 03809 03806 03805 03708 03707 03662 03661 03618 03617 03610 03609 03600 03601 03546 03547 03540 03539 03538 03539 03540 03507 03506 03507 03508 03509 ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... 06063 06062 06061 06062 06067 06066 06067 ..... 06385 06384 ..... ..... 06087 06308 06307 06308 06309 06330 06329 06326 06325 06324 06323 06396 06399 06400 ..... 06480 06481 06484 06489 06488 06511 06514 06517 06660 06685 06686 06687 06682 06681 06506 06507 06508 06447 06442 06429 06428 05973 05974 05975 05900 05901 05902 05903 05872 05839 05634 05547 05546 05543 05542 05541 05430 05431 05432 05445 05444 05437 05438 05439 05230 05231 05232 04649 04634 04629 04514 04511 04510 04507 04500 04501 04496 04485 04486 04309 04268 04267 04268 03985 03984 03979 03976 03975 03900 03899 03886 03885 03800 03801 03802 03803 03804 03709 03706 03663 03664 03665 03668 03669 03598 03599 03588 03587 03548 03549 03550 03539 03540 03541 ..... ..... 03560 03561 03562 ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... 06069 06068 06067 06068 06385 06384 06383 ..... 06089 06088 06309 06308 06333 06332 06331 06328 06327 06350 06351 06352 06395 06394 06393 06394 06527 06526 06485 06486 06487 06512 06513 06518 06659 06658 06687 06688 06683 06684 06505 06504 06449 06448 06441 06430 06431 05972 05971 05968 05967 05906 05905 05904 05871 05840 05633 05548 05549 05550 05551 05428 05429 05430 05433 05434 05435 05436 05241 05240 05237 05236 05233 04648 04635 04628 04515 04516 04517 04506 04503 04502 04495 04494 04487 04308 04269 04270 04273 04274 03983 03980 03973 03974 03901 03898 03887 03888 03799 03798 03797 03770 03769 03710 03705 03696 03695 03666 03667 03670 03597 03596 03589 03586 03561 03560 03551 03552 03553 03556 03557 03558 03559 ..... 03563 03564 ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... 06069 ..... 06387 06386 06383 06382 06381 06090 06089 06092 06309 06334 06335 06336 06343 06344 06349 06348 06353 06354 06391 06392 06529 06528 06525 06524 06523 06522 06521 06520 06519 06656 06657 06690 06689 06684 06685 06686 06503 06450 06451 06440 06433 06432 05971 05970 05969 05966 05907 05868 05869 05870 05841 05632 05557 05556 05555 05552 05427 05424 05423 05420 05419 05416 05415 05242 05239 05238 05235 05234 04647 04636 04627 04626 04519 04518 04505 04504 04527 04528 04493 04488 04307 04306 04271 04272 04275 03982 03981 03972 03973 03902 03897 03896 03889 03890 03795 03796 03771 03768 03711 03704 03697 03694 03685 03684 03671 03672 03595 03590 03585 03562 03559 03558 03553 03554 03555 03558 ..... 03560 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06383 06382 06381 06380 06091 06090 06091 06092 06097 06336 06337 06342 06345 06346 06347 06354 06355 06390 06389 06530 06531 06546 06547 06552 06553 06554 06555 06654 06655 06658 06691 06692 06691 06690 06687 06502 06501 06452 06439 06434 05963 05962 05963 05964 05965 05908 05867 05866 05843 05842 05631 05558 05559 05554 05553 05426 05425 05422 05421 05418 05417 05414 05243 05244 05245 05246 05247 04646 04637 04624 04625 04520 04521 04522 04525 04526 04529 04492 04489 04304 04305 04280 04279 04276 03969 03970 03971 03904 03903 03898 03895 03894 03891 03794 03773 03772 03767 03712 03703 03698 03693 03686 03683 03674 03673 03594 03591 03584 03563 03564 03557 03556 03555 03560 03559 03560 03561 03562 03563 ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06382 06381 06380 06379 06092 06091 06092 06095 06096 06337 06338 06341 06360 06359 06358 06357 06356 06389 06388 06533 06532 06545 06548 06551 06558 06557 06556 06653 ..... 06697 06696 06693 06692 06689 06688 06499 06500 06453 06438 06435 05960 05961 05942 05941 05940 05909 05864 05865 05844 05631 05630 05629 05560 05561 05404 05405 05408 05409 05410 05411 05412 05413 05256 05255 05252 05251 05248 04645 04638 04623 04540 04539 04538 04523 04524 04531 04530 04491 04490 04303 04282 04281 04278 04277 03968 03967 03906 03905 ..... 03913 03914 03893 03892 03793 03774 03765 03766 03713 03702 03699 03692 03687 03682 03675 03676 03593 03592 03583 03582 03565 03566 03567 03568 03561 03560 03561 03562 03563 03564 03565 ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06383 06382 06381 06378 06377 ..... 06093 06094 ..... 06338 06339 06340 06361 06380 06381 06382 06385 06386 06387 06534 06535 06544 06549 06550 06559 06560 06561 06652 06651 06698 06695 06694 06693 06694 06497 06498 06455 06454 06437 06436 05959 05958 05943 05938 05939 05910 05863 05862 05845 05846 05629 05628 05627 05562 05403 05406 05407 05394 05393 05392 05389 05388 05257 05254 05253 05250 05249 04644 04639 04622 04541 04542 04537 04536 04533 04532 04301 04300 04301 04302 04283 04284 04285 03964 03965 03966 03907 03908 03909 03912 03915 03790 03791 03792 03775 03764 03763 03714 03701 03700 03691 03688 03681 03678 03677 03582 03581 03582 03581 03574 03573 03568 03569 ..... 03567 03566 03565 03564 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06382 06381 06378 06377 06376 06375 06374 06371 06370 06339 06366 06365 06362 06379 06380 06383 06384 06381 06388 06537 06536 06543 06542 06565 06564 06563 06562 06649 06650 06699 06700 06701 06696 06695 06496 06495 06456 06457 05954 05955 05956 05957 05944 05937 05912 05911 05860 05861 05848 05847 05624 05625 05626 05563 05402 05399 05398 05395 05394 05391 05390 05387 05258 05259 05260 05261 05262 04643 04640 04621 04544 04543 04536 04535 04534 04551 04552 04299 04298 04297 04288 04287 04286 03963 03962 03935 03934 03933 03910 03911 03916 03789 03788 03777 03776 03763 03762 03715 03718 03719 03690 03689 03680 03679 03678 ..... 03580 03579 03580 03575 03572 03571 03570 03571 03568 03567 ..... ..... ..... 03603 03604 ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06384 ..... 06380 ..... 06378 ..... 06374 06373 06372 06369 06368 06367 06364 06363 06378 06377 06376 06377 06380 06381 06538 06539 06540 06541 06566 06567 06596 06597 06648 06647 06646 06645 06700 06697 06492 06493 06494 06457 06458 05953 05954 05949 05948 05945 05936 05913 05914 05859 05858 05849 05848 05623 05622 05621 05564 05401 05400 05397 05396 05383 05384 05385 05386 05307 05306 05265 05264 05263 04642 04641 04620 04545 04546 04547 04548 04549 04550 04553 04554 04295 04296 04289 04290 03961 03960 03961 03936 03937 03932 03921 03920 03917 03786 03787 03778 03761 03760 03761 03716 03717 03720 03721 03722 03723 03724 03725 03726 03579 03578 03577 03576 03573 03572 ..... 03570 03569 03568 ..... ..... 03601 03602 ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... 06387 06386 06383 06382 06379 06378 06377 06376 06375 06374 06373 06370 06369 06368 06369 06372 06373 06374 06375 06378 06379 06380 06539 06572 06571 06570 06569 06568 06595 06598 06609 06610 06611 06644 06699 06698 06491 06486 06485 06460 06459 05952 05951 05950 05947 05946 05935 05916 05915 05858 05857 05850 05617 05618 05619 05620 05565 05374 05375 05376 05379 05382 05381 05314 05313 05308 05305 05266 05267 05268 04619 04618 04619 04574 04573 04572 04571 04570 04563 04562 04555 04294 04293 04292 04291 03958 03959 03942 03941 03938 03931 03922 03919 03918 03785 03780 03779 03758 03759 03754 03753 03746 03745 03732 03731 03730 03729 03728 03727 ..... 03579 03578 03575 03574 03573 03574 03575 03570 03569 ..... ..... 03600 03601 03602 03603 ..... ..... ..... ..... ..... ..... .....
